Virtual User Script started at : 2016-09-24 01:32:56	[MsgId: MMSG-205068]
t=01839970ms: ** 170: Type perfuser1 in textbox (5) textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01842589ms: ** 170: Type perfuser1 in textbox (5) textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01843131ms: ** 171: Select Yes from Equipment Breakdown radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01843402ms: ** 171: Select Yes from Equipment Breakdown radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01843927ms: ** 173: Select Monthly from Frequency of Audits * listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01844027ms: ** 173: Select Monthly from Frequency of Audits * listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01844551ms: ** 174: Click on textbox (1) textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01844821ms: ** 174: Click on textbox (1) textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01845362ms: ** 175: Type 5 in textbox (1) textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01845786ms: ** 175: Type 5 in textbox (1) textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01846320ms: ** 178: Select No from Has there been more than...ment  breakdown? radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01846546ms: ** 178: Select No from Has there been more than...ment  breakdown? radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01847078ms: ** 179: Select No from greater than 250kw of electricity? radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01847218ms: ** 179: Select No from greater than 250kw of electricity? radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01847765ms: ** 181: Click on For optional employee...  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01847817ms: ** 181: Click on For optional employee...  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 22 - Click Save on Optional Coverages Screen" started.	[MsgId: MMSG-16999]
t=01848329ms: ** 182: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01851264ms: ** 182: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 22 - Click Save on Optional Coverages Screen" ended with a "Pass" status (Duration: 2.9370 Wasted Time: 0.2040).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 23 - Click Next on Optional Coverages Screen" started.	[MsgId: MMSG-16999]
t=01851778ms: ** 183: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01853983ms: ** 183: Click on > button ** successfully completed with end event 'Document Loaded'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 23 - Click Next on Optional Coverages Screen" ended with a "Pass" status (Duration: 2.2080 Wasted Time: 0.2180).	[MsgId: MMSG-16871]
t=01854504ms: ** 185: Select Contractor from Who performs snow and... listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01854518ms: ** 185: Select Contractor from Who performs snow and... listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01855021ms: ** 187: Click on YesYesNoNo radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01855318ms: ** 187: Click on YesYesNoNo radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 24 - Click Save on General Underwriting Questions" started.	[MsgId: MMSG-16999]
t=01855833ms: ** 189: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01859859ms: ** 189: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 24 - Click Save on General Underwriting Questions" ended with a "Pass" status (Duration: 4.0280 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 25 - Click Next on General Underwriting Questions" started.	[MsgId: MMSG-16999]
t=01860375ms: ** 191: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01864196ms: ** 191: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 25 - Click Next on General Underwriting Questions" ended with a "Pass" status (Duration: 3.8250 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
t=01864738ms: ** 192: Click on Allow Agent to Request Bind checkbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01864978ms: ** 192: Click on Allow Agent to Request Bind checkbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01865502ms: ** 194: Click on 0.00 gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01865818ms: ** 194: Click on 0.00 gridcell ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 26 - Click Save on Quote Summary Screen" started.	[MsgId: MMSG-16999]
t=01866334ms: ** 196: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01869854ms: ** 196: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 26 - Click Save on Quote Summary Screen" ended with a "Pass" status (Duration: 3.5260 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 27 - Click Next on Quote Summary Screen" started.	[MsgId: MMSG-16999]
t=01870374ms: ** 197: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01873054ms: ** 197: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 27 - Click Next on Quote Summary Screen" ended with a "Pass" status (Duration: 2.6850 Wasted Time: 0.2010).	[MsgId: MMSG-16871]
t=01873583ms: ** 198: Click on Approval Notes * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01873821ms: ** 198: Click on Approval Notes * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01874363ms: ** 199: Type NA in Approval Notes * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01875304ms: ** 199: Type NA in Approval Notes * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01875829ms: ** 201: Select Bryan Schofield from Duplicate Submission... listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01875875ms: ** 201: Select Bryan Schofield from Duplicate Submission... listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 28 - Click Save on Referral Management Screen" started.	[MsgId: MMSG-16999]
t=01876384ms: ** 203: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01878782ms: ** 203: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 28 - Click Save on Referral Management Screen" ended with a "Pass" status (Duration: 2.4040 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 29 - Click Next on Referral management Screen" started.	[MsgId: MMSG-16999]
t=01879296ms: ** 205: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01881797ms: ** 205: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 29 - Click Next on Referral management Screen" ended with a "Pass" status (Duration: 2.5060 Wasted Time: 0.2050).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 30 - Click on Issue Quote" started.	[MsgId: MMSG-16999]
t=01882308ms: ** 207: Click on Issue Quote  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01885869ms: ** 207: Click on Issue Quote  ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 30 - Click on Issue Quote" ended with a "Pass" status (Duration: 3.5650 Wasted Time: 0.0030).	[MsgId: MMSG-16871]
t=01886390ms: ** 208: Click on GENERAL INFORMATION  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01886644ms: ** 208: Click on GENERAL INFORMATION  ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01887155ms: ** 209: Click on Eligibility and Coverage link ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01889909ms: ** 209: Click on Eligibility and Coverage link ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01890431ms: ** 222: Select Officer from listbox (15) listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01890568ms: ** 222: Select Officer from listbox (15) listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01891089ms: ** 224: Click on Contact Name textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01891495ms: ** 224: Click on Contact Name textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01892038ms: ** 225: Type Perf user in Contact Name textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01894383ms: ** 225: Type Perf user in Contact Name textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01894896ms: ** 226: Click on textbox (3) textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01895239ms: ** 226: Click on textbox (3) textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01895889ms: ** 227: Type 5140000000 in textbox (3) textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01899329ms: ** 227: Type 5140000000 in textbox (3) textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01899853ms: ** 230: Click on Contact Email * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01900250ms: ** 230: Click on Contact Email * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01900789ms: ** 231: Type perfuser1@oceanwide.com in Contact Email * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01906831ms: ** 231: Type perfuser1@oceanwide.com in Contact Email * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 31 - Click Save on Eligibility and Coverage Screen" started.	[MsgId: MMSG-16999]
t=01907345ms: ** 232: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01911546ms: ** 232: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 31 - Click Save on Eligibility and Coverage Screen" ended with a "Pass" status (Duration: 4.2180 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 32 - Click Bind" started.	[MsgId: MMSG-16999]
t=01912060ms: ** 234: Click on Bind button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01915396ms: ** 234: Click on Bind button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 32 - Click Bind" ended with a "Pass" status (Duration: 3.3410 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
t=01915938ms: ** 235: Click on Performance Test User 1  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01916160ms: ** 235: Click on Performance Test User 1  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 33 - Click Log off" started.	[MsgId: MMSG-16999]
t=01916675ms: ** 237: Click on Log Off link ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01916748ms: ** 237: Click on Log Off link ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 33 - Click Log off" ended with a "Pass" status (Duration: 0.0780 Wasted Time: 0.0020).	[MsgId: MMSG-16871]
Ending iteration 7.	[MsgId: MMSG-15965]
Waiting 64.458000 seconds for iteration pacing.	[MsgId: MMSG-205096]
Starting iteration 8.	[MsgId: MMSG-15968]
Notify: Transaction "Orchid_001_New_Submission - 01 - Navigate to Orchid PROD" started.	[MsgId: MMSG-16999]
t=01981761ms: ** 1: Navigate to "https://portal.orchidin...om/Default.aspx" ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01982836ms: ** 1: Navigate to https://portal.orchidins...com/Default.aspx ** successfully completed with end event 'Document Loaded'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 01 - Navigate to Orchid PROD" ended with a "Pass" status (Duration: 1.0800 Wasted Time: 0.2000).	[MsgId: MMSG-16871]
t=01983362ms: ** 3: Click on E mail * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01983665ms: ** 3: Click on E mail * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01984201ms: ** 4: Type perfuser1@oceanwide.com in E mail * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01990979ms: ** 4: Type perfuser1@oceanwide.com in E mail * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01991505ms: ** 5: Type ************** in Password * passwordbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01995753ms: ** 5: Type ************** in Password * passwordbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 02 - Login to Orchid PROD" started.	[MsgId: MMSG-16999]
t=01996268ms: ** 6: Press Enter key on Password * passwordbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01997909ms: ** 6: Press Enter key on Password * passwordbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 02 - Login to Orchid PROD" ended with a "Pass" status (Duration: 1.6440 Wasted Time: 0.2040).	[MsgId: MMSG-16871]
t=01998432ms: ** 7: Click on I Want To…  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01998655ms: ** 7: Click on I Want To…  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 03 - Click on Create New Quote" started.	[MsgId: MMSG-16999]
t=01999170ms: ** 8: Click on Create New Quote link ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01999240ms: ** 8: Click on Create New Quote link ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 03 - Click on Create New Quote" ended with a "Pass" status (Duration: 0.0750 Wasted Time: 0.0190).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 04 - Select Agency" started.	[MsgId: MMSG-16999]
t=01999749ms: ** 9: Click on 1 Source Insurance Agency,... link ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02003709ms: ** 9: Click on 1 Source Insurance Agency,... link ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 04 - Select Agency" ended with a "Pass" status (Duration: 3.9640 Wasted Time: 0.2010).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 05 - Select Totally New Client" started.	[MsgId: MMSG-16999]
t=02004224ms: ** 11: Click on Totally New Client link ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02006800ms: ** 11: Click on Totally New Client link ** successfully completed with end event 'Document Loaded'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 05 - Select Totally New Client" ended with a "Pass" status (Duration: 2.5810 Wasted Time: 0.2040).	[MsgId: MMSG-16871]
t=02007339ms: ** 13: Click on link (1) image ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02007749ms: ** 13: Click on link (1) image ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02008275ms: ** 14: Move mouse over September, 2016SuMoTuWeT...2345678Today:...  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02008561ms: ** 14: Move mouse over September, 2016SuMoTuWeT...2345678Today:...  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02009102ms: ** 15: Set Effective Date * datepicker to 30 ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02009535ms: ** 15: Set Effective Date * datepicker to 30 ** successfully completed with end event 'Timers Ended'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02010054ms: ** 17: Select Yes from YesYesNoNo radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02010234ms: ** 17: Select Yes from YesYesNoNo radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02010756ms: ** 20: Click on Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02011231ms: ** 20: Click on Please Select textbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02011754ms: ** 21: Type Computer  in Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02014859ms: ** 21: Type Computer  in Please Select textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02015389ms: ** 23: Select 11160 Computer Stores from Please Select autocomplete ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02015605ms: ** 23: Select 11160 Computer Stores from Please Select autocomplete ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02016138ms: ** 26: Select Business Owner Policy from BOPBusiness Owner Policy...pertyMonoline... radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02016211ms: ** 26: Select Business Owner Policy from BOPBusiness Owner Policy...pertyMonoline... radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 06 - Click Save on Eligibility and Coverage Screen" started.	[MsgId: MMSG-16999]
t=02016718ms: ** 29: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02019074ms: ** 29: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 06 - Click Save on Eligibility and Coverage Screen" ended with a "Pass" status (Duration: 2.3580 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
t=02019079ms: ** 30: Mouse Over ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02019594ms: ** 30.2: Move mouse over FormInternalEnvelope  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02019811ms: ** 30.2: Move mouse over FormInternalEnvelope  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02019811ms: ** 30: Mouse Over ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 07 - Click Next on Elibility and Coverage Screen" started.	[MsgId: MMSG-16999]
t=02020324ms: ** 31: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02022787ms: ** 31: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 07 - Click Next on Elibility and Coverage Screen" ended with a "Pass" status (Duration: 2.4670 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
t=02023318ms: ** 33: Click on select  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02023833ms: ** 33: Click on select  ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02024359ms: ** 35: Select Corporation from Please Select listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02024443ms: ** 35: Select Corporation from Please Select listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02024983ms: ** 36: Click on Years in Business * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02025236ms: ** 36: Click on Years in Business * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02025771ms: ** 37: Type 5 in Years in Business * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02026500ms: ** 37: Type 5 in Years in Business * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02027027ms: ** 39: Select Owner from radiogroup (1) radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02027171ms: ** 39: Select Owner from radiogroup (1) radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 08 - Click Save on General Information Screen" started.	[MsgId: MMSG-16999]
t=02027689ms: ** 41: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02029963ms: ** 41: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 08 - Click Save on General Information Screen" ended with a "Pass" status (Duration: 2.2790 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 09 - Click Next on General Information Screen" started.	[MsgId: MMSG-16999]
t=02030468ms: ** 43: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02032473ms: ** 43: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 09 - Click Next on General Information Screen" ended with a "Pass" status (Duration: 2.0090 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 10 - Click Add on Location Grid" started.	[MsgId: MMSG-16999]
t=02032989ms: ** 44: Click on Add button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02033490ms: ** 44: Click on Add button ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 10 - Click Add on Location Grid" ended with a "Pass" status (Duration: 0.5020 Wasted Time: 0.2040).	[MsgId: MMSG-16871]
t=02034129ms: ** 46: Select Yes from Same as Mailing Address radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02034212ms: ** 46: Select Yes from Same as Mailing Address radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 11 - Click Save and Close on Location Information Modal" started.	[MsgId: MMSG-16999]
t=02034726ms: ** 48: Click on Save & Close button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02036189ms: ** 48: Click on Save & Close button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 11 - Click Save and Close on Location Information Modal" ended with a "Pass" status (Duration: 1.4670 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 12 - Click Save on Location Screen" started.	[MsgId: MMSG-16999]
t=02036704ms: ** 50: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02038638ms: ** 50: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 12 - Click Save on Location Screen" ended with a "Pass" status (Duration: 1.9380 Wasted Time: 0.2040).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 13 - Click Next on Location Screen" started.	[MsgId: MMSG-16999]
t=02039153ms: ** 51: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02041038ms: ** 51: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 13 - Click Next on Location Screen" ended with a "Pass" status (Duration: 1.8900 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 14 - Click Add on Building Screen" started.	[MsgId: MMSG-16999]
t=02041566ms: ** 53: Click on Add button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02044424ms: ** 53: Click on Add button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 14 - Click Add on Building Screen" ended with a "Pass" status (Duration: 2.8730 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
t=02044951ms: ** 54: Click on Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02045392ms: ** 54: Click on Please Select textbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02045903ms: ** 56: Click on 1 gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02046248ms: ** 56: Click on 1 gridcell ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02046776ms: ** 58: Click on Building # * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02047092ms: ** 58: Click on Building # * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
